
 {'text': 'How', 'x0': 93.60000225, 'x1': 141.11157725978012, 'top': 71.15388765825003, 'doctop': 71.15388765825003, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 47.51157500978012, 'direction': 'ltr'} 

 {'text': 'Our', 'x0': 93.60000225, 'x1': 112.36795420898437, 'top': 486.116944875, 'doctop': 3654.116944875, 'bottom': 497.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 18.76795195898437, 'direction': 'ltr'} 

 {'text': 'aim', 'x0': 115.48659333398437, 'x1': 133.783750058967, 'top': 486.116944875, 'doctop': 3654.116944875, 'bottom': 497.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 18.297156724982628, 'direction': 'ltr'} 

 {'text': 'is', 'x0': 136.82366677260413, 'x1': 145.04246302260412, 'top': 486.116944875, 'doctop': 3654.116944875, 'bottom': 497.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 8.218796249999997, 'direction': 'ltr'} 

 {'text': 'to', 'x0': 148.08229177260412, 'x1': 157.47009392262152, 'top': 486.116944875, 'doctop': 3654.116944875, 'bottom': 497.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 9.387802150017393, 'direction': 'ltr'} 

 {'text': 'provide', 'x0': 160.66754342262152, 'x1': 197.7231966291926, 'top': 486.116944875, 'doctop': 3654.116944875, 'bottom': 497.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 37.055653206571094, 'direction': 'ltr'} 

 {'text': 'excellent', 'x0': 200.78365152921003, 'x1': 245.1592141221266, 'top': 486.116944875, 'doctop': 3654.116944875, 'bottom': 497.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 44.375562592916566, 'direction': 'ltr'} 

 {'text': 'service', 'x0': 248.433582897144, 'x1': 283.98075626973076, 'top': 486.116944875, 'doctop': 3654.116944875, 'bottom': 497.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 35.54717337258677, 'direction': 'ltr'} 

 {'text': 'at', 'x0': 287.11047810371514, 'x1': 296.6465334787151, 'top': 486.116944875, 'doctop': 3654.116944875, 'bottom': 497.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 9.53605537499999, 'direction': 'ltr'} 

 {'text': 'all', 'x0': 299.6957297537325, 'x1': 311.04613893769954, 'top': 486.116944875, 'doctop': 3654.116944875, 'bottom': 497.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 11.350409183967031, 'direction': 'ltr'} 

 {'text': 'times.', 'x0': 314.17603668769954, 'x1': 344.1350618966839, 'top': 486.116944875, 'doctop': 3654.116944875, 'bottom': 497.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 29.95902520898437, 'direction': 'ltr'} 

 {'text': 'If', 'x0': 347.2086665216839, 'x1': 353.45531229670127, 'top': 486.116944875, 'doctop': 3654.116944875, 'bottom': 497.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 6.2466457750173845, 'direction': 'ltr'} 

 {'text': 'we', 'x0': 356.7296810717187, 'x1': 371.1200949217013, 'top': 486.116944875, 'doctop': 3654.116944875, 'bottom': 497.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 14.390413849982622, 'direction': 'ltr'} 

 {'text': 'fail', 'x0': 374.20495817170126, 'x1': 388.61410707171876, 'top': 486.116944875, 'doctop': 3654.116944875, 'bottom': 497.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 14.409148900017499, 'direction': 'ltr'} 

 {'text': 'to', 'x0': 391.7440048217187, 'x1': 401.26880157171877, 'top': 486.116944875, 'doctop': 3654.116944875, 'bottom': 497.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 9.524796750000064, 'direction': 'ltr'} 

 {'text': 'reach', 'x0': 404.3536648217187, 'x1': 432.44573734432277, 'top': 486.116944875, 'doctop': 3654.116944875, 'bottom': 497.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 28.09207252260404, 'direction': 'ltr'} 

 {'text': 'these', 'x0': 435.5061922443401, 'x1': 463.0896475783245, 'top': 486.116944875, 'doctop': 3654.116944875, 'bottom': 497.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 27.583455333984375, 'direction': 'ltr'} 

 {'text': 'standards', 'x0': 466.28709707832445, 'x1': 515.6706807802432, 'top': 486.116944875, 'doctop': 3654.116944875, 'bottom': 497.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 49.383583701918724, 'direction': 'ltr'} 

 {'text': 'and', 'x0': 93.60000225, 'x1': 112.38281911793399, 'top': 499.076966625, 'doctop': 3667.076966625, 'bottom': 510.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 18.782816867933988, 'direction': 'ltr'} 

 {'text': 'you’re', 'x0': 115.66844651795137, 'x1': 146.2374165405555, 'top': 499.076966625, 'doctop': 3667.076966625, 'bottom': 510.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 30.568970022604134, 'direction': 'ltr'} 

 {'text': 'unhappy', 'x0': 149.3222797905555, 'x1': 192.7632005924565, 'top': 499.076966625, 'doctop': 3667.076966625, 'bottom': 510.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 43.440920801901, 'direction': 'ltr'} 

 {'text': 'with', 'x0': 195.91561559245656, 'x1': 215.7983473424565, 'top': 499.076966625, 'doctop': 3667.076966625, 'bottom': 510.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 19.882731749999948, 'direction': 'ltr'} 

 {'text': 'our', 'x0': 218.9957968424565, 'x1': 235.26794033539053, 'top': 499.076966625, 'doctop': 3667.076966625, 'bottom': 510.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 16.27214349293402, 'direction': 'ltr'} 

 {'text': 'prescription', 'x0': 238.38657946039052, 'x1': 296.5730445716317, 'top': 499.076966625, 'doctop': 3667.076966625, 'bottom': 510.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 58.186465111241205, 'direction': 'ltr'} 

 {'text': 'service', 'x0': 299.77049407163173, 'x1': 335.43025369421844, 'top': 499.076966625, 'doctop': 3667.076966625, 'bottom': 510.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 35.659759622586705, 'direction': 'ltr'} 

 {'text': 'in', 'x0': 338.6969701281854, 'x1': 347.3210768781854, 'top': 499.076966625, 'doctop': 3667.076966625, 'bottom': 510.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 8.62410675000001, 'direction': 'ltr'} 

 {'text': 'any', 'x0': 350.4507987121698, 'x1': 368.7590381461368, 'top': 499.076966625, 'doctop': 3667.076966625, 'bottom': 510.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 18.308239433967003, 'direction': 'ltr'} 

 {'text': 'way,', 'x0': 371.88704479615416, 'x1': 394.9578585211367, 'top': 499.076966625, 'doctop': 3667.076966625, 'bottom': 510.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 23.070813724982543, 'direction': 'ltr'} 

 {'text': 'please', 'x0': 398.1440493961367, 'x1': 431.3623146140533, 'top': 499.076966625, 'doctop': 3667.076966625, 'bottom': 510.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 33.21826521791655, 'direction': 'ltr'} 

 {'text': 'contact', 'x0': 434.42276951407064, 'x1': 470.7992109730549, 'top': 499.076966625, 'doctop': 3667.076966625, 'bottom': 510.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 36.37644145898429, 'direction': 'ltr'} 

 {'text': 'us', 'x0': 473.98540184805495, 'x1': 485.806958098055, 'top': 499.076966625, 'doctop': 3667.076966625, 'bottom': 510.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 11.821556250000071, 'direction': 'ltr'} 

 {'text': 'via', 'x0': 488.95937309805504, 'x1': 503.34978694803766, 'top': 499.076966625, 'doctop': 3667.076966625, 'bottom': 510.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 14.390413849982622, 'direction': 'ltr'} 

 {'text': 'one', 'x0': 93.60000225, 'x1': 112.38281911793399, 'top': 512.036943375, 'doctop': 3680.036943375, 'bottom': 523.295568375, 'upright': True, 'height': 11.258625000000052, 'width': 18.782816867933988, 'direction': 'ltr'} 

 {'text': 'of', 'x0': 115.580268617934, 'x1': 124.960418426901, 'top': 512.036943375, 'doctop': 3680.036943375, 'bottom': 523.295568375, 'upright': True, 'height': 11.258625000000052, 'width': 9.380149808967005, 'direction': 'ltr'} 

 {'text': 'the', 'x0': 128.23478720191838, 'x1': 143.79592213588538, 'top': 512.036943375, 'doctop': 3680.036943375, 'bottom': 523.295568375, 'upright': True, 'height': 11.258625000000052, 'width': 15.561134933966997, 'direction': 'ltr'} 

 {'text': 'following', 'x0': 146.92564396986975, 'x1': 190.73251407171864, 'top': 512.036943375, 'doctop': 3680.036943375, 'bottom': 523.295568375, 'upright': True, 'height': 11.258625000000052, 'width': 43.80687010184889, 'direction': 'ltr'} 

 {'text': 'methods:', 'x0': 193.86223590570302, 'x1': 240.31712580330716, 'top': 512.036943375, 'doctop': 3680.036943375, 'bottom': 523.295568375, 'upright': True, 'height': 11.258625000000052, 'width': 46.45488989760415, 'direction': 'ltr'} 

 {'text': '\uf0b7', 'x0': 110.52000075000001, 'x1': 114.80921805000001, 'top': 526.5818095499999, 'doctop': 3694.58180955, 'bottom': 535.92650955, 'upright': True, 'height': 9.344700000000103, 'width': 4.289217300000004, 'direction': 'ltr'} 

 {'text': 'Call', 'x0': 127.4399985, 'x1': 146.83284813393226, 'top': 524.9969651249999, 'doctop': 3692.996965125, 'bottom': 536.2555901249999, 'upright': True, 'height': 11.258625000000052, 'width': 19.392849633932258, 'direction': 'ltr'} 

 {'text': 'Boots', 'x0': 149.96274588393226, 'x1': 178.97613455655377, 'top': 524.9969651249999, 'doctop': 3692.996965125, 'bottom': 536.2555901249999, 'upright': True, 'height': 11.258625000000052, 'width': 29.013388672621517, 'direction': 'ltr'} 

 {'text': 'Customer', 'x0': 182.10414120657114, 'x1': 230.95703026553818, 'top': 524.9969651249999, 'doctop': 3692.996965125, 'bottom': 536.2555901249999, 'upright': True, 'height': 11.258625000000052, 'width': 48.85288905896704, 'direction': 'ltr'} 

 {'text': 'Care', 'x0': 233.99694697917528, 'x1': 258.398081601762, 'top': 524.9969651249999, 'doctop': 3692.996965125, 'bottom': 536.2555901249999, 'upright': True, 'height': 11.258625000000052, 'width': 24.40113462258671, 'direction': 'ltr'} 

 {'text': 'on', 'x0': 261.59553110176205, 'x1': 274.04757035176203, 'top': 524.9969651249999, 'doctop': 3692.996965125, 'bottom': 536.2555901249999, 'upright': True, 'height': 11.258625000000052, 'width': 12.452039249999984, 'direction': 'ltr'} 

 {'text': '0345', 'x0': 277.1772921857464, 'x1': 302.22161973764736, 'top': 524.9969651249999, 'doctop': 3692.996965125, 'bottom': 536.2555901249999, 'upright': True, 'height': 11.258625000000052, 'width': 25.04432755190095, 'direction': 'ltr'} 

 {'text': '070', 'x0': 305.30648298764737, 'x1': 324.1759384876474, 'top': 524.9969651249999, 'doctop': 3692.996965125, 'bottom': 536.2555901249999, 'upright': True, 'height': 11.258625000000052, 'width': 18.869455500000015, 'direction': 'ltr'} 

 {'text': '8090', 'x0': 327.44265492161435, 'x1': 352.4610348555813, 'top': 524.9969651249999, 'doctop': 3692.996965125, 'bottom': 536.2555901249999, 'upright': True, 'height': 11.258625000000052, 'width': 25.01837993396697, 'direction': 'ltr'} 

 {'text': '\uf0b7', 'x0': 110.52000075000001, 'x1': 114.80921805000001, 'top': 539.54178555, 'doctop': 3707.54178555, 'bottom': 548.88648555, 'upright': True, 'height': 9.344699999999989, 'width': 4.289217300000004, 'direction': 'ltr'} 

 {'text': 'Email', 'x0': 127.4399985, 'x1': 155.78147595657111, 'top': 537.956941125, 'doctop': 3705.956941125, 'bottom': 549.215566125, 'upright': True, 'height': 11.258625000000052, 'width': 28.341477456571113, 'direction': 'ltr'} 

 {'text': 'Boots', 'x0': 158.82319580655374, 'x1': 187.69013439053813, 'top': 537.956941125, 'doctop': 3705.956941125, 'bottom': 549.215566125, 'upright': True, 'height': 11.258625000000052, 'width': 28.866938583984393, 'direction': 'ltr'} 

 {'text': 'Customer', 'x0': 190.7055547905555, 'x1': 239.69697771745655, 'top': 537.956941125, 'doctop': 3705.956941125, 'bottom': 549.215566125, 'upright': True, 'height': 11.258625000000052, 'width': 48.99142292690104, 'direction': 'ltr'} 

 {'text': 'Care', 'x0': 242.73689443109365, 'x1': 267.1380290536804, 'top': 537.956941125, 'doctop': 3705.956941125, 'bottom': 549.215566125, 'upright': True, 'height': 11.258625000000052, 'width': 24.40113462258674, 'direction': 'ltr'} 

 {'text': 'at', 'x0': 270.26775088766476, 'x1': 279.80380626266475, 'top': 537.956941125, 'doctop': 3705.956941125, 'bottom': 549.215566125, 'upright': True, 'height': 11.258625000000052, 'width': 9.53605537499999, 'direction': 'ltr'} 

 {'text': 'boots.customercare_team@boots.co.uk', 'x0': 282.85300253768213, 'x1': 482.1104347409196, 'top': 537.956941125, 'doctop': 3705.956941125, 'bottom': 549.215566125, 'upright': True, 'height': 11.258625000000052, 'width': 199.25743220323744, 'direction': 'ltr'} 

 {'text': '\uf0b7', 'x0': 110.52000075000001, 'x1': 114.80921805000001, 'top': 552.5018073, 'doctop': 3720.5018073, 'bottom': 561.8465073, 'upright': True, 'height': 9.344699999999989, 'width': 4.289217300000004, 'direction': 'ltr'} 

 {'text': 'Write', 'x0': 127.4399985, 'x1': 153.70474340467013, 'top': 550.9169628750001, 'doctop': 3718.916962875, 'bottom': 562.175587875, 'upright': True, 'height': 11.258624999999938, 'width': 26.264744904670124, 'direction': 'ltr'} 

 {'text': 'with', 'x0': 156.8344652386545, 'x1': 176.9423694886545, 'top': 550.9169628750001, 'doctop': 3718.916962875, 'bottom': 562.175587875, 'upright': True, 'height': 11.258624999999938, 'width': 20.10790424999999, 'direction': 'ltr'} 

 {'text': 'your', 'x0': 180.1398189886545, 'x1': 202.0153273636545, 'top': 550.9169628750001, 'doctop': 3718.916962875, 'bottom': 562.175587875, 'upright': True, 'height': 11.258624999999938, 'width': 21.87550837500001, 'direction': 'ltr'} 

 {'text': 'complaint', 'x0': 205.28041657729165, 'x1': 253.27765013625864, 'top': 550.9169628750001, 'doctop': 3718.916962875, 'bottom': 562.175587875, 'upright': True, 'height': 11.258624999999938, 'width': 47.997233558967, 'direction': 'ltr'} 

 {'text': 'to:', 'x0': 256.4150243112934, 'x1': 269.0601753702604, 'top': 550.9169628750001, 'doctop': 3718.916962875, 'bottom': 562.175587875, 'upright': True, 'height': 11.258624999999938, 'width': 12.64515105896703, 'direction': 'ltr'} 

 {'text': 'Boots', 'x0': 127.4399985, 'x1': 156.4533871726215, 'top': 575.156923125, 'doctop': 3743.156923125, 'bottom': 586.415548125, 'upright': True, 'height': 11.258624999999938, 'width': 29.01338867262149, 'direction': 'ltr'} 

 {'text': 'Customer', 'x0': 159.58139382263886, 'x1': 208.4342828816059, 'top': 575.156923125, 'doctop': 3743.156923125, 'bottom': 586.415548125, 'upright': True, 'height': 11.258624999999938, 'width': 48.85288905896704, 'direction': 'ltr'} 

 {'text': 'Care', 'x0': 211.47419959524302, 'x1': 236.04223452921002, 'top': 575.156923125, 'doctop': 3743.156923125, 'bottom': 586.415548125, 'upright': True, 'height': 11.258624999999938, 'width': 24.568034933967, 'direction': 'ltr'} 

 {'text': 'PO', 'x0': 127.4399985, 'x1': 143.6973650476215, 'top': 599.396928375, 'doctop': 3767.3969283750002, 'bottom': 610.6555533750001, 'upright': True, 'height': 11.258625000000052, 'width': 16.2573665476215, 'direction': 'ltr'} 

 {'text': 'Box', 'x0': 146.97173382263887, 'x1': 166.37197192922739, 'top': 599.396928375, 'doctop': 3767.3969283750002, 'bottom': 610.6555533750001, 'upright': True, 'height': 11.258625000000052, 'width': 19.400238106588517, 'direction': 'ltr'} 

 {'text': '5300', 'x0': 169.52438692922738, 'x1': 194.49944754716137, 'top': 599.396928375, 'doctop': 3767.3969283750002, 'bottom': 610.6555533750001, 'upright': True, 'height': 11.258625000000052, 'width': 24.97506061793399, 'direction': 'ltr'} 

 {'text': 'Nottingham', 'x0': 127.4399985, 'x1': 185.01238477688364, 'top': 623.7569598750001, 'doctop': 3791.756959875, 'bottom': 635.0155848750001, 'upright': True, 'height': 11.258624999999938, 'width': 57.572386276883634, 'direction': 'ltr'} 

 {'text': 'NG90', 'x0': 127.4399985, 'x1': 156.849242183967, 'top': 647.9969651249999, 'doctop': 3815.996965125, 'bottom': 659.2555901249999, 'upright': True, 'height': 11.258625000000052, 'width': 29.40924368396699, 'direction': 'ltr'} 

 {'text': '1AA', 'x0': 160.115958617934, 'x1': 181.31586154055552, 'top': 647.9969651249999, 'doctop': 3815.996965125, 'bottom': 659.2555901249999, 'upright': True, 'height': 11.258625000000052, 'width': 21.199902922621504, 'direction': 'ltr'} 

 {'text': 'When', 'x0': 93.60000225, 'x1': 154.86583526793888, 'top': 71.15388765825003, 'doctop': 4031.15388765825, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 61.265833017938874, 'direction': 'ltr'} 

 {'text': 'do', 'x0': 161.14075975428653, 'x1': 188.63071664722543, 'top': 71.15388765825003, 'doctop': 4031.15388765825, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 27.489956892938892, 'direction': 'ltr'} 

 {'text': 'I', 'x0': 194.9056411335731, 'x1': 201.1429195913231, 'top': 71.15388765825003, 'doctop': 4031.15388765825, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 6.237278457749994, 'direction': 'ltr'} 

 {'text': 'pay', 'x0': 207.41766815039068, 'x1': 246.0761814153296, 'top': 71.15388765825003, 'doctop': 4031.15388765825, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 38.658513264938904, 'direction': 'ltr'} 

 {'text': 'for', 'x0': 252.33562529178664, 'x1': 282.5051350239755, 'top': 71.15388765825003, 'doctop': 4031.15388765825, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 30.169509732188885, 'direction': 'ltr'} 

 {'text': 'my', 'x0': 288.7647548051954, 'x1': 321.3057884117565, 'top': 71.15388765825003, 'doctop': 4031.15388765825, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 32.541033606561086, 'direction': 'ltr'} 

 {'text': 'travel', 'x0': 327.5652322882135, 'x1': 387.7902581706693, 'top': 71.15388765825003, 'doctop': 4031.15388765825, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 60.22502588245578, 'direction': 'ltr'} 

 {'text': 'vaccinations?', 'x0': 93.60000225, 'x1': 243.69550990784012, 'top': 97.07388540825002, 'doctop': 4057.07388540825, 'bottom': 119.59113615825004, 'upright': True, 'height': 22.517250750000017, 'width': 150.09550765784013, 'direction': 'ltr'} 

 {'text': 'You', 'x0': 93.60000225, 'x1': 113.7866289226215, 'top': 134.27694862499993, 'doctop': 4094.276948625, 'bottom': 145.53557362499998, 'upright': True, 'height': 11.258625000000052, 'width': 20.1866266726215, 'direction': 'ltr'} 

 {'text': 'pay', 'x0': 116.84708382263888, 'x1': 134.99941769057287, 'top': 134.27694862499993, 'doctop': 4094.276948625, 'bottom': 145.53557362499998, 'upright': True, 'height': 11.258625000000052, 'width': 18.15233386793399, 'direction': 'ltr'} 

 {'text': 'in', 'x0': 138.15183269057286, 'x1': 147.00111194057286, 'top': 134.27694862499993, 'doctop': 4094.276948625, 'bottom': 145.53557362499998, 'upright': True, 'height': 11.258625000000052, 'width': 8.849279249999995, 'direction': 'ltr'} 

 {'text': 'store,', 'x0': 150.06156684059025, 'x1': 178.21921204957462, 'top': 134.27694862499993, 'doctop': 4094.276948625, 'bottom': 145.53557362499998, 'upright': True, 'height': 11.258625000000052, 'width': 28.157645208984377, 'direction': 'ltr'} 

 {'text': 'as', 'x0': 181.35658622460937, 'x1': 193.24740940857637, 'top': 134.27694862499993, 'doctop': 4094.276948625, 'bottom': 145.53557362499998, 'upright': True, 'height': 11.258625000000052, 'width': 11.890823183967, 'direction': 'ltr'} 

 {'text': 'the', 'x0': 196.28723815857637, 'x1': 212.0042786585764, 'top': 134.27694862499993, 'doctop': 4094.276948625, 'bottom': 145.53557362499998, 'upright': True, 'height': 11.258625000000052, 'width': 15.717040500000024, 'direction': 'ltr'} 

 {'text': 'cost', 'x0': 215.13400049256077, 'x1': 235.92868086756076, 'top': 134.27694862499993, 'doctop': 4094.276948625, 'bottom': 145.53557362499998, 'upright': True, 'height': 11.258625000000052, 'width': 20.794680374999984, 'direction': 'ltr'} 

 {'text': 'is', 'x0': 239.1148717425608, 'x1': 247.2454900925434, 'top': 134.27694862499993, 'doctop': 4094.276948625, 'bottom': 145.53557362499998, 'upright': True, 'height': 11.258625000000052, 'width': 8.130618349982598, 'direction': 'ltr'} 

 {'text': 'dependent', 'x0': 250.26091049256075, 'x1': 303.48900678739574, 'top': 134.27694862499993, 'doctop': 4094.276948625, 'bottom': 145.53557362499998, 'upright': True, 'height': 11.258625000000052, 'width': 53.228096294834984, 'direction': 'ltr'} 

 {'text': 'on', 'x0': 306.7633755624131, 'x1': 319.1028285624131, 'top': 134.27694862499993, 'doctop': 4094.276948625, 'bottom': 145.53557362499998, 'upright': True, 'height': 11.258625000000052, 'width': 12.339452999999992, 'direction': 'ltr'} 

 {'text': 'what', 'x0': 322.23255039639747, 'x1': 346.00482923931406, 'top': 134.27694862499993, 'doctop': 4094.276948625, 'bottom': 145.53557362499998, 'upright': True, 'height': 11.258625000000052, 'width': 23.77227884291659, 'direction': 'ltr'} 

 {'text': 'vaccinations', 'x0': 349.2791980143314, 'x1': 411.2709024482984, 'top': 134.27694862499993, 'doctop': 4094.276948625, 'bottom': 145.53557362499998, 'upright': True, 'height': 11.258625000000052, 'width': 61.99170443396696, 'direction': 'ltr'} 

 {'text': 'you', 'x0': 414.39890909831576, 'x1': 432.4802608483157, 'top': 134.27694862499993, 'doctop': 4094.276948625, 'bottom': 145.53557362499998, 'upright': True, 'height': 11.258625000000052, 'width': 18.081351749999953, 'direction': 'ltr'} 

 {'text': 'require.', 'x0': 435.6099826823001, 'x1': 473.79330153647527, 'top': 134.27694862499993, 'doctop': 4094.276948625, 'bottom': 145.53557362499998, 'upright': True, 'height': 11.258625000000052, 'width': 38.183318854175184, 'direction': 'ltr'} 

 {'text': 'My', 'x0': 93.60000225, 'x1': 125.034084297, 'top': 191.27388990825, 'doctop': 4151.27388990825, 'bottom': 213.79114065825001, 'upright': True, 'height': 22.517250750000017, 'width': 31.434082047000004, 'direction': 'ltr'} 

 {'text': 'GP', 'x0': 131.15499430090878, 'x1': 163.9401113929088, 'top': 191.27388990825, 'doctop': 4151.27388990825, 'bottom': 213.79114065825001, 'upright': True, 'height': 22.517250750000017, 'width': 32.78511709200001, 'direction': 'ltr'} 

 {'text': 'appointment', 'x0': 169.8846655909088, 'x1': 304.83846559040154, 'top': 191.27388990825, 'doctop': 4151.27388990825, 'bottom': 213.79114065825001, 'upright': True, 'height': 22.517250750000017, 'width': 134.95379999949273, 'direction': 'ltr'} 

 {'text': 'booking', 'x0': 311.07574404815153, 'x1': 398.608038040864, 'top': 191.27388990825, 'doctop': 4151.27388990825, 'bottom': 213.79114065825001, 'upright': True, 'height': 22.517250750000017, 'width': 87.53229399271248, 'direction': 'ltr'} 

 {'text': 'was', 'x0': 404.8829625272117, 'x1': 447.4402146126687, 'top': 191.27388990825, 'doctop': 4151.27388990825, 'bottom': 213.79114065825001, 'upright': True, 'height': 22.517250750000017, 'width': 42.55725208545698, 'direction': 'ltr'} 

 {'text': 'confirmed', 'x0': 93.60000225, 'x1': 202.49685724504826, 'top': 217.19388840825002, 'doctop': 4177.19388840825, 'bottom': 239.71113915825003, 'upright': True, 'height': 22.517250750000017, 'width': 108.89685499504826, 'direction': 'ltr'} 

 {'text': 'on', 'x0': 208.77178173139595, 'x1': 236.26173862433478, 'top': 217.19388840825002, 'doctop': 4177.19388840825, 'bottom': 239.71113915825003, 'upright': True, 'height': 22.517250750000017, 'width': 27.489956892938835, 'direction': 'ltr'} 

 {'text': 'screen,', 'x0': 242.53666311068247, 'x1': 321.4180228559807, 'top': 217.19388840825002, 'doctop': 4177.19388840825, 'bottom': 239.71113915825003, 'upright': True, 'height': 22.517250750000017, 'width': 78.88135974529825, 'direction': 'ltr'} 

 {'text': 'but', 'x0': 327.6927714150483, 'x1': 362.69988378567604, 'top': 217.19388840825002, 'doctop': 4177.19388840825, 'bottom': 239.71113915825003, 'upright': True, 'height': 22.517250750000017, 'width': 35.00711237062774, 'direction': 'ltr'} 

 {'text': 'I', 'x0': 368.9371622434261, 'x1': 375.1744407011761, 'top': 217.19388840825002, 'doctop': 4177.19388840825, 'bottom': 239.71113915825003, 'upright': True, 'height': 22.517250750000017, 'width': 6.237278457749994, 'direction': 'ltr'} 

 {'text': "haven't", 'x0': 381.72317846933487, 'x1': 459.4097166192284, 'top': 217.19388840825002, 'doctop': 4177.19388840825, 'bottom': 239.71113915825003, 'upright': True, 'height': 22.517250750000017, 'width': 77.68653814989352, 'direction': 'ltr'} 

 {'text': 'received', 'x0': 93.60000225, 'x1': 184.96638591970589, 'top': 243.11388615825, 'doctop': 4203.11388615825, 'bottom': 265.63113690825, 'upright': True, 'height': 22.517250750000017, 'width': 91.36638366970588, 'direction': 'ltr'} 

 {'text': 'a', 'x0': 191.24131040605357, 'x1': 203.7609018230536, 'top': 243.11388615825, 'doctop': 4203.11388615825, 'bottom': 265.63113690825, 'upright': True, 'height': 22.517250750000017, 'width': 12.519591417000015, 'direction': 'ltr'} 

 {'text': 'confirmation', 'x0': 210.29433490860185, 'x1': 346.5127072003884, 'top': 243.11388615825, 'doctop': 4203.11388615825, 'bottom': 265.63113690825, 'upright': True, 'height': 22.517250750000017, 'width': 136.21837229178652, 'direction': 'ltr'} 

 {'text': 'email?', 'x0': 352.78763168673606, 'x1': 424.16731656423605, 'top': 243.11388615825, 'doctop': 4203.11388615825, 'bottom': 265.63113690825, 'upright': True, 'height': 22.517250750000017, 'width': 71.37968487749998, 'direction': 'ltr'} 

 {'text': 'You', 'x0': 93.60000225, 'x1': 113.7866289226215, 'top': 291.596956125, 'doctop': 4251.596956125, 'bottom': 302.855581125, 'upright': True, 'height': 11.258624999999995, 'width': 20.1866266726215, 'direction': 'ltr'} 

 {'text': 'will', 'x0': 116.98407842262151, 'x1': 132.56790652260412, 'top': 291.596956125, 'doctop': 4251.596956125, 'bottom': 302.855581125, 'upright': True, 'height': 11.258624999999995, 'width': 15.583828099982611, 'direction': 'ltr'} 

 {'text': 'only', 'x0': 135.69780427260412, 'x1': 156.43808262258673, 'top': 291.596956125, 'doctop': 4251.596956125, 'bottom': 302.855581125, 'upright': True, 'height': 11.258624999999995, 'width': 20.740278349982617, 'direction': 'ltr'} 

 {'text': 'receive', 'x0': 159.56608927260413, 'x1': 195.83363872917528, 'top': 291.596956125, 'doctop': 4251.596956125, 'bottom': 302.855581125, 'upright': True, 'height': 11.258624999999995, 'width': 36.267549456571146, 'direction': 'ltr'} 

 {'text': 'confirmation', 'x0': 198.96336056315965, 'x1': 260.34709925838524, 'top': 291.596956125, 'doctop': 4251.596956125, 'bottom': 302.855581125, 'upright': True, 'height': 11.258624999999995, 'width': 61.38373869522559, 'direction': 'ltr'} 

 {'text': 'in', 'x0': 263.61381569235226, 'x1': 272.1253361923523, 'top': 291.596956125, 'doctop': 4251.596956125, 'bottom': 302.855581125, 'upright': True, 'height': 11.258624999999995, 'width': 8.511520500000017, 'direction': 'ltr'} 

